trade-settlement-1   | 2026-06-30T14:17:44.129935495Z [2m2026-06-30T14:17:44[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: No address associated with hostname\" })) }"
market-1             | 2026-06-30T14:20:18.002077065Z {"timestamp":"2026-06-30T14:20:18.001724757Z","level":"INFO","msg":"OpenTelemetry SDK disabled","service.name":"market","service.version":"local","service.language":"go","observability.run_id":"local-unobserved"}
trade-settlement-1   | 2026-06-30T14:17:49.093349804Z [2m2026-06-30T14:17:49[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: Name or service not known\" })) }"
trade-settlement-1   | 2026-06-30T14:17:54.100828185Z [2m2026-06-30T14:17:54[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: Name or service not known\" })) }"
market-1             | 2026-06-30T14:20:18.039336458Z {"timestamp":"2026-06-30T14:20:18.039042455Z","level":"INFO","msg":"market service listening","service.name":"market","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","addr":":8081","settlement_transport":"rabbitmq","trade_settlement_url":"http://trade-settlement:9092"}
trade-settlement-1   | 2026-06-30T14:17:59.109325303Z [2m2026-06-30T14:17:59[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: Name or service not known\" })) }"
trade-settlement-1   | 2026-06-30T14:18:04.126637668Z [2m2026-06-30T14:18:04[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: No address associated with hostname\" })) }"
trade-settlement-1   | 2026-06-30T14:18:09.088760719Z [2m2026-06-30T14:18:09[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: Name or service not known\" })) }"
settlement-worker-1  | 2026-06-30T14:18:54.966791574Z {"timestamp":"2026-06-30T14:18:54.966507972Z","level":"WARN","msg":"settlement command failed","service.name":"settlement-worker","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","idempotency_key":"gui-demo-20260630141728-insufficient-isk-accept","error.message":"failed_precondition: wallet 00000000-0000-4000-8000-000000002002 has 999545, requested 1200000"}
postgres-1           | 2026-06-30T14:17:48.043311564Z 2026-06-30 14:17:48.042 UTC [63] LOG:  checkpoint starting: time
trade-settlement-1   | 2026-06-30T14:18:44.128232807Z [2m2026-06-30T14:18:44[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: No address associated with hostname\" })) }"
trade-settlement-1   | 2026-06-30T14:18:54.958211646Z [2m2026-06-30T14:18:54[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0mf34a777d-601c-4c51-bcb6-a84f7d768306 [3msettlement_step_id[0m[2m=[0m988849d3-0c49-42ea-b92b-11d65361ab09 [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet 00000000-0000-4000-8000-000000002002 has 999545, requested 1200000 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0mgui-demo-20260630141728-insufficient-isk-accept [3moperation_count[0m[2m=[0m4[0m [2m[3midempotency_key[0m[2m=[0mgui-demo-20260630141728-insufficient-isk-accept [3moperation_count[0m[2m=[0m4 [3msettlement_batch_id[0m[2m=[0m"f34a777d-601c-4c51-bcb6-a84f7d768306"[0m
trade-settlement-1   | 2026-06-30T14:18:59.110955703Z [2m2026-06-30T14:18:59[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: Name or service not known\" })) }"
trade-settlement-1   | 2026-06-30T14:18:59.126362825Z [2m2026-06-30T14:18:59[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchLogProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/logs\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: Name or service not known\" })) }"
trade-settlement-1   | 2026-06-30T14:19:04.128236454Z [2m2026-06-30T14:19:04[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: No address associated with hostname\" })) }"
postgres-1           | 2026-06-30T14:18:03.636047243Z 2026-06-30 14:18:03.635 UTC [63] LOG:  checkpoint complete: wrote 159 buffers (1.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=15.553 s, sync=0.029 s, total=15.594 s; sync files=80, longest=0.003 s, average=0.001 s; distance=931 kB, estimate=1712 kB; lsn=0/1BEEBB8, redo lsn=0/1BC9CA8
