Collecting pytest<9,>=8.2 (from -r distributed-backend/tests/e2e/requirements.txt (line 1))
  Using cached pytest-8.4.2-py3-none-any.whl.metadata (7.7 kB)
Collecting httpx<1,>=0.27 (from -r distributed-backend/tests/e2e/requirements.txt (line 2))
  Using cached httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Collecting psycopg<4,>=3.2 (from psycopg[binary]<4,>=3.2->-r distributed-backend/tests/e2e/requirements.txt (line 3))
  Using cached psycopg-3.3.4-py3-none-any.whl.metadata (4.3 kB)
Collecting grpcio<2,>=1.76 (from -r distributed-backend/tests/e2e/requirements.txt (line 4))
  Using cached grpcio-1.81.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
Collecting grpcio-tools<2,>=1.76 (from -r distributed-backend/tests/e2e/requirements.txt (line 5))
  Using cached grpcio_tools-1.81.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.3 kB)
Collecting iniconfig>=1 (from pytest<9,>=8.2->-r distributed-backend/tests/e2e/requirements.txt (line 1))
  Using cached iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Collecting packaging>=20 (from pytest<9,>=8.2->-r distributed-backend/tests/e2e/requirements.txt (line 1))
  Using cached packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
Collecting pluggy<2,>=1.5 (from pytest<9,>=8.2->-r distributed-backend/tests/e2e/requirements.txt (line 1))
  Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Collecting pygments>=2.7.2 (from pytest<9,>=8.2->-r distributed-backend/tests/e2e/requirements.txt (line 1))
  Using cached pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
Collecting anyio (from httpx<1,>=0.27->-r distributed-backend/tests/e2e/requirements.txt (line 2))
  Using cached anyio-4.14.1-py3-none-any.whl.metadata (4.6 kB)
Collecting certifi (from httpx<1,>=0.27->-r distributed-backend/tests/e2e/requirements.txt (line 2))
  Using cached certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
Collecting httpcore==1.* (from httpx<1,>=0.27->-r distributed-backend/tests/e2e/requirements.txt (line 2))
  Using cached httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
Collecting idna (from httpx<1,>=0.27->-r distributed-backend/tests/e2e/requirements.txt (line 2))
  Using cached idna-3.18-py3-none-any.whl.metadata (6.1 kB)
Collecting typing-extensions~=4.12 (from grpcio<2,>=1.76->-r distributed-backend/tests/e2e/requirements.txt (line 4))
  Using cached typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting protobuf<7.0.0,>=6.33.5 (from grpcio-tools<2,>=1.76->-r distributed-backend/tests/e2e/requirements.txt (line 5))
  Using cached protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
Collecting setuptools>=77.0.1 (from grpcio-tools<2,>=1.76->-r distributed-backend/tests/e2e/requirements.txt (line 5))
  Using cached setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.27->-r distributed-backend/tests/e2e/requirements.txt (line 2))
  Using cached h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
Collecting psycopg-binary==3.3.4 (from psycopg[binary]<4,>=3.2->-r distributed-backend/tests/e2e/requirements.txt (line 3))
  Using cached psycopg_binary-3.3.4-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.7 kB)
Using cached pytest-8.4.2-py3-none-any.whl (365 kB)
Using cached httpx-0.28.1-py3-none-any.whl (73 kB)
Using cached psycopg-3.3.4-py3-none-any.whl (213 kB)
Using cached grpcio-1.81.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
Using cached grpcio_tools-1.81.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (2.7 MB)
Using cached httpcore-1.0.9-py3-none-any.whl (78 kB)
Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
Using cached protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
Using cached psycopg_binary-3.3.4-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.2 MB)
Using cached typing_extensions-4.15.0-py3-none-any.whl (44 kB)
Using cached h11-0.16.0-py3-none-any.whl (37 kB)
Using cached iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Using cached packaging-26.2-py3-none-any.whl (100 kB)
Using cached pygments-2.20.0-py3-none-any.whl (1.2 MB)
Using cached setuptools-82.0.1-py3-none-any.whl (1.0 MB)
Using cached anyio-4.14.1-py3-none-any.whl (124 kB)
Using cached idna-3.18-py3-none-any.whl (65 kB)
Using cached certifi-2026.6.17-py3-none-any.whl (133 kB)
Installing collected packages: typing-extensions, setuptools, pygments, psycopg-binary, psycopg, protobuf, pluggy, packaging, iniconfig, idna, h11, certifi, pytest, httpcore, grpcio, anyio, httpx, grpcio-tools

Successfully installed anyio-4.14.1 certifi-2026.6.17 grpcio-1.81.1 grpcio-tools-1.81.1 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.18 iniconfig-2.3.0 packaging-26.2 pluggy-1.6.0 protobuf-6.33.6 psycopg-3.3.4 psycopg-binary-3.3.4 pygments-2.20.0 pytest-8.4.2 setuptools-82.0.1 typing-extensions-4.15.0
============================= test session starts ==============================
platform linux -- Python 3.13.14, pytest-8.4.2, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /workspace
plugins: anyio-4.14.1
collecting ... collected 109 items

distributed-backend/tests/e2e/test_trade_lifecycle.py::test_creating_trade_offer_makes_requested_item_quantity_unavailable_to_seller PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_creating_trade_offer_keeps_seller_non_offered_item_quantity_available PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_creating_trade_offer_exposes_trade_as_outstanding_to_other_players PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_creating_trade_offer_rejects_zero_item_quantity PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_creating_trade_offer_rejects_negative_item_quantity PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_creating_trade_offer_rejects_more_items_than_seller_owns PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_creating_trade_offer_rejects_item_stack_not_owned_by_seller PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_creating_trade_offer_rejects_item_stack_in_wrong_station PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_creating_trade_offer_rejects_invalid_unit_price PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_creating_trade_offer_does_not_change_wallet_balances PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_trade_transfers_requested_item_quantity_to_buyer PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_trade_transfers_correct_isk_amount_to_seller PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_trade_debits_buyer_wallet_by_quantity_times_unit_price PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_trade_creates_buyer_item_stack_when_buyer_has_no_matching_stack PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_trade_merges_items_into_existing_buyer_stack_when_matching_stack_exists PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_partial_trade_keeps_trade_outstanding PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_partial_trade_reduces_available_trade_quantity PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_partial_trade_updates_visible_available_quantity PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_partial_trade_keeps_database_available_quantity_consistent PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_full_remaining_trade_quantity_marks_trade_completed PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_trade_does_not_complete_trade_while_item_escrow_quantity_remains_positive PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_trade_completes_trade_when_item_escrow_quantity_becomes_zero PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_full_remaining_trade_leaves_zero_available_quantity PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_trade_rejects_quantity_above_available_trade_quantity PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_trade_rejects_zero_quantity PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_trade_rejects_negative_quantity PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_trade_rejects_when_buyer_has_insufficient_isk PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_trade_rejects_when_trade_is_cancelled PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_trade_rejects_when_trade_is_already_completed PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_accepting_trade_rejects_when_buyer_is_seller_if_self_purchase_is_disallowed PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_cancelling_trade_returns_remaining_item_quantity_to_seller PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_cancelling_trade_makes_remaining_item_quantity_available_to_seller PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_cancelling_trade_marks_trade_unavailable_to_buyers PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_cancelling_partially_accepted_trade_refunds_only_remaining_item_quantity PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_cancelling_partially_accepted_trade_does_not_reverse_already_completed_purchase PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_cancelling_trade_rejects_non_seller_caller PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_cancelling_trade_rejects_already_completed_trade PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_cancelling_trade_rejects_already_cancelled_trade PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_cancelling_trade_does_not_change_wallet_balances PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_retrying_create_trade_offer_does_not_duplicate_trade PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_retrying_create_trade_offer_does_not_duplicate_item_escrow PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_retrying_accept_trade_does_not_transfer_items_twice PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_retrying_accept_trade_does_not_transfer_isk_twice PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_retrying_cancel_trade_does_not_refund_items_twice PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_same_interaction_id_with_different_create_trade_payload_is_rejected_at_edge PASSED
distributed-backend/tests/e2e/test_trade_lifecycle.py::test_same_interaction_id_with_different_accept_trade_payload_is_rejected_at_edge PASSED
