trade-settlement-1  | 2026-06-27T16:16:00.468746515Z [2m2026-06-27T16:16:00.468453Z[0m [32m INFO[0m [2msummer::config::toml[0m[2m:[0m The profile of the Prod environment is active
trade-settlement-1  | 2026-06-27T16:16:00.492824592Z [2m2026-06-27T16:16:00.489425Z[0m [32m INFO[0m [2mopentelemetry[0m[2m:[0m  [3mname[0m[2m=[0m"MeterProvider.GlobalSet" Global meter provider is set. Meters can now be created using global::meter() or global::meter_with_scope().
trade-settlement-1  | 2026-06-27T16:16:00.494405859Z [2m2026-06-27T16:16:00.494267Z[0m [32m INFO[0m [2mopentelemetry[0m[2m:[0m  [3mname[0m[2m=[0m"TracerProvider.GlobalSet" Global tracer provider is set. Traces can now be created using global::tracer() or global::tracer_with_scope().
trade-settlement-1  | 2026-06-27T16:16:00.494433157Z [2m2026-06-27T16:16:00.494335Z[0m [32m INFO[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"LoggerNameEmpty" Logger name is empty; consider providing a meaningful name. Logger will function normally and the provided name will be used as-is.
trade-settlement-1  | 2026-06-27T16:16:00.494628654Z 
trade-settlement-1  | 2026-06-27T16:16:00.494644917Z             ⌡
trade-settlement-1  | 2026-06-27T16:16:00.494647676Z          __@▓▄                             ___
trade-settlement-1  | 2026-06-27T16:16:00.494649115Z    ___,p@▒▒░▓▓L                            ▀▀▀ª    ▄▄▄▄▄
trade-settlement-1  | 2026-06-27T16:16:00.494650663Z   ⌡▒▒▒▓▒▒░▒▓▓▓▓  ▄█████  ████████_  ██████ ███ª █████████,  ▄████████
trade-settlement-1  | 2026-06-27T16:16:00.494652361Z _▄▒▓▒▒▓▒▒░▓▓▓▓▓  ▓██▄_   ███~ ~███, ███▀ª~ ███─ ███▓~~▓██N ███▀~~▓██▀
trade-settlement-1  | 2026-06-27T16:16:00.494654014Z ▄▓▒▓▒▒▓▒▓▓▓▓▓▓█   ~▀███  ███_ _███'▐███    ███  ███ª  ▓██N ███▄ _███G
trade-settlement-1  | 2026-06-27T16:16:00.494655592Z ▓▓▒▓▒▒▓▓▓▓▓▓▓▀  ▀█████▀  ███▀████ª ▐███    ███  ███   ▓██N ~▀███▀███ª
trade-settlement-1  | 2026-06-27T16:16:00.494657239Z ▓▓▓▓▓▓▓▓▓▓▀ª`            ███                                ▄▄▄▄▄███
trade-settlement-1  | 2026-06-27T16:16:00.494658777Z  ▓▀▀▀ⁿª^                 ▀▀▀                                ▀▀▀▀▀▀▀~
trade-settlement-1  | 2026-06-27T16:16:00.494660678Z 
